Dataset,Variation,File,Metric,Value
asia,base,asia_1000_original.csv,Accuracy,0.865
asia,base,asia_1000_original.csv,F1 Score,0.8658529980657639
asia,base,asia_5000_original.csv,Accuracy,0.834
asia,base,asia_5000_original.csv,F1 Score,0.8346968283582089
asia,base,asia_10000_original.csv,Accuracy,0.845
asia,base,asia_10000_original.csv,F1 Score,0.8457146702570745
asia,flipped,asia_10000_flipped_0.2.csv,Accuracy,0.845
asia,flipped,asia_10000_flipped_0.2.csv,F1 Score,0.8457146702570745
asia,flipped,asia_10000_flipped_0.05.csv,Accuracy,0.845
asia,flipped,asia_10000_flipped_0.05.csv,F1 Score,0.8457146702570745
asia,flipped,asia_10000_flipped_0.1.csv,Accuracy,0.845
asia,flipped,asia_10000_flipped_0.1.csv,F1 Score,0.8457146702570745
asia,flipped,asia_1000_flipped_0.1.csv,Accuracy,0.865
asia,flipped,asia_1000_flipped_0.1.csv,F1 Score,0.8658529980657639
asia,flipped,asia_1000_flipped_0.2.csv,Accuracy,0.865
asia,flipped,asia_1000_flipped_0.2.csv,F1 Score,0.8658529980657639
asia,flipped,asia_1000_flipped_0.05.csv,Accuracy,0.865
asia,flipped,asia_1000_flipped_0.05.csv,F1 Score,0.8658529980657639
asia,flipped,asia_5000_flipped_0.05.csv,Accuracy,0.834
asia,flipped,asia_5000_flipped_0.05.csv,F1 Score,0.8346968283582089
asia,flipped,asia_5000_flipped_0.1.csv,Accuracy,0.834
asia,flipped,asia_5000_flipped_0.1.csv,F1 Score,0.8346968283582089
asia,flipped,asia_5000_flipped_0.2.csv,Accuracy,0.834
asia,flipped,asia_5000_flipped_0.2.csv,F1 Score,0.8346968283582089
asia,missing,asia_5000_missing_0.5.csv,Accuracy,0.6850715746421268
asia,missing,asia_5000_missing_0.5.csv,F1 Score,0.682475390490431
asia,missing,asia_5000_missing_0.3.csv,Accuracy,0.7695590327169275
asia,missing,asia_5000_missing_0.3.csv,F1 Score,0.7690979606495499
asia,missing,asia_5000_missing_0.1.csv,Accuracy,0.8252212389380531
asia,missing,asia_5000_missing_0.1.csv,F1 Score,0.8257841920742162
asia,missing,asia_10000_missing_0.1.csv,Accuracy,0.8150609080841639
asia,missing,asia_10000_missing_0.1.csv,F1 Score,0.815776633755167
asia,missing,asia_10000_missing_0.3.csv,Accuracy,0.7637906647807637
asia,missing,asia_10000_missing_0.3.csv,F1 Score,0.7648095855750021
asia,missing,asia_10000_missing_0.5.csv,Accuracy,0.7326633165829146
asia,missing,asia_10000_missing_0.5.csv,F1 Score,0.7256072880593902
asia,missing,asia_1000_missing_0.3.csv,Accuracy,0.6906474820143885
asia,missing,asia_1000_missing_0.3.csv,F1 Score,0.6909405991025467
asia,missing,asia_1000_missing_0.1.csv,Accuracy,0.8351648351648352
asia,missing,asia_1000_missing_0.1.csv,F1 Score,0.8357692912148358
asia,missing,asia_1000_missing_0.5.csv,Accuracy,0.6666666666666666
asia,missing,asia_1000_missing_0.5.csv,F1 Score,0.6656319290465632
alarm,base,alarm_1000_original.csv,Accuracy,0.985
alarm,base,alarm_1000_original.csv,F1 Score,0.9849020114571219
alarm,base,alarm_5000_original.csv,Accuracy,0.993
alarm,base,alarm_5000_original.csv,F1 Score,0.9927386441296435
alarm,base,alarm_10000_original.csv,Accuracy,0.9925
alarm,base,alarm_10000_original.csv,F1 Score,0.9923613505421434
alarm,flipped,alarm_1000_flipped_0.05.csv,Accuracy,0.985
alarm,flipped,alarm_1000_flipped_0.05.csv,F1 Score,0.9849020114571219
alarm,flipped,alarm_1000_flipped_0.2.csv,Accuracy,0.985
alarm,flipped,alarm_1000_flipped_0.2.csv,F1 Score,0.9849020114571219
alarm,flipped,alarm_5000_flipped_0.05.csv,Accuracy,0.993
alarm,flipped,alarm_5000_flipped_0.05.csv,F1 Score,0.9927386441296435
alarm,flipped,alarm_1000_flipped_0.1.csv,Accuracy,0.985
alarm,flipped,alarm_1000_flipped_0.1.csv,F1 Score,0.9849020114571219
alarm,flipped,alarm_5000_flipped_0.2.csv,Accuracy,0.993
alarm,flipped,alarm_5000_flipped_0.2.csv,F1 Score,0.9927386441296435
alarm,flipped,alarm_5000_flipped_0.1.csv,Accuracy,0.993
alarm,flipped,alarm_5000_flipped_0.1.csv,F1 Score,0.9927386441296435
alarm,flipped,alarm_10000_flipped_0.2.csv,Accuracy,0.9925
alarm,flipped,alarm_10000_flipped_0.2.csv,F1 Score,0.9923613505421434
alarm,flipped,alarm_10000_flipped_0.1.csv,Accuracy,0.9925
alarm,flipped,alarm_10000_flipped_0.1.csv,F1 Score,0.9923613505421434
alarm,flipped,alarm_10000_flipped_0.05.csv,Accuracy,0.9925
alarm,flipped,alarm_10000_flipped_0.05.csv,F1 Score,0.9923613505421434
alarm,missing,alarm_10000_missing_0.1.csv,Accuracy,0.9927414852037968
alarm,missing,alarm_10000_missing_0.1.csv,F1 Score,0.9924656339235184
alarm,missing,alarm_10000_missing_0.3.csv,Accuracy,0.9814152966404575
alarm,missing,alarm_10000_missing_0.3.csv,F1 Score,0.9797584688731843
alarm,missing,alarm_5000_missing_0.5.csv,Accuracy,0.9573170731707317
alarm,missing,alarm_5000_missing_0.5.csv,F1 Score,0.9549191492398514
alarm,missing,alarm_5000_missing_0.1.csv,Accuracy,0.9933554817275747
alarm,missing,alarm_5000_missing_0.1.csv,F1 Score,0.9930091769921705
alarm,missing,alarm_10000_missing_0.5.csv,Accuracy,0.9639278557114228
alarm,missing,alarm_10000_missing_0.5.csv,F1 Score,0.9588071247707312
alarm,missing,alarm_5000_missing_0.3.csv,Accuracy,0.978386167146974
alarm,missing,alarm_5000_missing_0.3.csv,F1 Score,0.9765872396072716
alarm,missing,alarm_1000_missing_0.1.csv,Accuracy,0.9944444444444445
alarm,missing,alarm_1000_missing_0.1.csv,F1 Score,0.9944049399985754
alarm,missing,alarm_1000_missing_0.3.csv,Accuracy,0.9565217391304348
alarm,missing,alarm_1000_missing_0.3.csv,F1 Score,0.9499342987473475
alarm,missing,alarm_1000_missing_0.5.csv,Accuracy,0.9306930693069307
alarm,missing,alarm_1000_missing_0.5.csv,F1 Score,0.9224385961072158
auto_mpg,base,auto_mpg_10000_original.csv,MAE,1.9320113097565084
auto_mpg,base,auto_mpg_10000_original.csv,MSE,7.236581969145683
auto_mpg,base,auto_mpg_1000_original.csv,MAE,1.9320113097565084
auto_mpg,base,auto_mpg_1000_original.csv,MSE,7.236581969145683
auto_mpg,base,auto_mpg_5000_original.csv,MAE,1.9320113097565084
auto_mpg,base,auto_mpg_5000_original.csv,MSE,7.236581969145683
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.2.csv,MAE,2.1080658199534614
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.2.csv,MSE,8.359304744354505
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.1.csv,MAE,1.9696262620740004
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.1.csv,MSE,7.571642564873881
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.2.csv,MAE,1.9669394693820252
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.2.csv,MSE,7.884263957858993
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.1.csv,MAE,2.0383072907998234
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.1.csv,MSE,7.954519854831344
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.05.csv,MAE,1.9715564246594772
auto_mpg,gaussian,auto_mpg_1000_gaussian_0.05.csv,MSE,7.4599240183887465
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.1.csv,MAE,1.9625456182938095
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.1.csv,MSE,7.245360412493735
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.2.csv,MAE,1.957228557509606
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.2.csv,MSE,6.682572277086734
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.05.csv,MAE,1.7746285607333467
auto_mpg,gaussian,auto_mpg_5000_gaussian_0.05.csv,MSE,6.649873549997432
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.05.csv,MAE,2.00365505594121
auto_mpg,gaussian,auto_mpg_10000_gaussian_0.05.csv,MSE,7.714572624276937
auto_mpg,missing,auto_mpg_1000_missing_0.3.csv,MAE,3.3030046358975502
auto_mpg,missing,auto_mpg_1000_missing_0.3.csv,MSE,21.61230895557605
auto_mpg,missing,auto_mpg_1000_missing_0.1.csv,MAE,2.1107375964312483
auto_mpg,missing,auto_mpg_1000_missing_0.1.csv,MSE,8.407043144467595
auto_mpg,missing,auto_mpg_1000_missing_0.5.csv,MAE,4.151616292250783
auto_mpg,missing,auto_mpg_1000_missing_0.5.csv,MSE,29.553930429051274
auto_mpg,missing,auto_mpg_10000_missing_0.5.csv,MAE,3.262931876182556
auto_mpg,missing,auto_mpg_10000_missing_0.5.csv,MSE,17.430788067895588
auto_mpg,missing,auto_mpg_10000_missing_0.1.csv,MAE,2.70590934753418
auto_mpg,missing,auto_mpg_10000_missing_0.1.csv,MSE,14.354510164093082
auto_mpg,missing,auto_mpg_10000_missing_0.3.csv,MAE,2.397005819840865
auto_mpg,missing,auto_mpg_10000_missing_0.3.csv,MSE,12.382971025500423
auto_mpg,missing,auto_mpg_5000_missing_0.5.csv,MAE,3.3196557597110146
auto_mpg,missing,auto_mpg_5000_missing_0.5.csv,MSE,22.619259697995673
auto_mpg,missing,auto_mpg_5000_missing_0.3.csv,MAE,3.048099189334445
auto_mpg,missing,auto_mpg_5000_missing_0.3.csv,MSE,17.612614941152497
auto_mpg,missing,auto_mpg_5000_missing_0.1.csv,MAE,2.454910431967841
auto_mpg,missing,auto_mpg_5000_missing_0.1.csv,MSE,12.917592612260439
